leafID,leafID2,species,ind,leaf,trt,spore_assay,total area,perc_lesion
1,1S,ACMA,1,1,T,S,13778,
1,1C,ACMA,1,1,T,C,8669,54.756
2,2S,ACMA,2,1,T,S,14955,94.461
2,2C,ACMA,2,1,T,C,13535,85.491
3,3S,ACMA,3,1,T,S,13478,85.131
3,3C,ACMA,3,1,T,C,9167,61.731
4,4S,ACMA,4,1,T,S,8615,51.76
4,4C,ACMA,4,1,T,C,7693,46.221
5,5S,ACMA,5,1,T,S,6302,48.989
5,5C,ACMA,5,1,T,C,9181,67.054
6,6S,ACMA,6,1,T,S,13470,100
6,6C,ACMA,6,1,T,C,13470,100
7,7S,ACMA,7,1,T,S,12998,94.931
7,7C,ACMA,7,1,T,C,12717,92.879
8,8S,ACMA,8,1,T,S,13510,98.671
8,8C,ACMA,8,1,T,C,9272,65.722
9,9S,ACMA,9,1,T,S,7702,51.47
9,9C,ACMA,9,1,T,C,7415,49.552
10,10S,ACMA,10,1,T,S,12129,81.055
10,10C,ACMA,10,1,T,C,13483,
11,11S,ACMA,11,1,T,S,11217,73.046
11,11C,ACMA,11,1,T,C,7699,50.745
12,12S,ACMA,12,1,T,S,10961,73.249
12,12C,ACMA,12,1,T,C,10805,70.363
13,13S,ACMA,13,1,T,S,12317,82.932
13,13C,ACMA,13,1,T,C,9352,62.968
14,14S,ACMA,14,1,T,S,14342,96.566
14,14C,ACMA,14,1,T,C,12836,86.426
15,15S,ACMA,15,1,T,S,10958,74.362
15,15C,ACMA,15,1,T,C,7450,50.556
16,16S,ACMA,16,1,T,S,10018,67.983
16,16C,ACMA,16,1,T,C,9499,64.461
17,17S,ACMA,17,1,T,S,9600,58.925
17,17C,ACMA,17,1,T,C,12157,74.619
18,18S,ACMA,18,1,T,S,15100,100
18,18C,ACMA,18,1,T,C,14619,89.731
19,19S,ACMA,19,1,T,S,14482,99.986
19,19C,ACMA,19,1,T,C,14482,99.986
20,20S,ACMA,20,1,T,S,11888,72.968
20,20C,ACMA,20,1,T,C,10715,65.768
21,21S,ACMA,21,1,T,S,11894,79.484
21,21C,ACMA,21,1,T,C,11392,76.129
22,22S,ACMA,22,1,T,S,9057,61.462
22,22C,ACMA,22,1,T,C,12187,82.702
23,23S,ACMA,23,1,T,S,11283,76.568
23,23C,ACMA,23,1,T,C,10177,69.062
24,24S,ACMA,24,1,T,S,14082,95.562
24,24C,ACMA,24,1,T,C,14964,100
25,25S,ACMA,25,1,T,S,16524,100
25,25C,ACMA,25,1,T,C,13644,82.571
26,26S,ACMA,26,1,T,S,16425,99.401
26,26C,ACMA,26,1,T,C,15964,96.611
27,27S,ACMA,27,1,T,S,13805,84.735
27,27C,ACMA,27,1,T,C,11654,71.532
28,28S,ACMA,28,1,T,S,16524,100
28,28C,ACMA,28,1,T,C,16524,100
29,29S,ACMA,29,1,T,S,13202,92.193
29,29C,ACMA,29,1,T,C,10563,69.622
30,30S,ACMA,30,1,T,S,13349,87.984
30,30C,ACMA,30,1,T,C,14877,98.056
31,31S,ACMA,31,1,T,S,15106,99.565
31,31C,ACMA,31,1,T,C,15086,99.433
32,32S,ACMA,32,1,T,S,15166,99.96
32,32C,ACMA,32,1,T,C,15172,100
33,33S,ACMA,1,1,C,S,1557,
33,33C,ACMA,1,1,C,C,0,
34,34S,ACMA,2,1,C,S,515,
34,34C,ACMA,2,1,C,C,0,
35,35S,ACMA,9,1,C,S,0,
35,35C,ACMA,9,1,C,C,0,
36,36S,ACMA,10,1,C,S,0,
36,36C,ACMA,10,1,C,C,0,
37,37S,ACMA,17,1,C,S,40,0.236
37,37C,ACMA,17,1,C,C,7,0.043
38,38S,ACMA,18,1,C,S,94,0.593
38,38C,ACMA,18,1,C,C,113,0.744
39,39S,ACMA,25,1,C,S,148,0.975
39,39C,ACMA,25,1,C,C,455,2.997
40,40S,ACMA,26,1,C,S,103,0.678
40,40C,ACMA,26,1,C,C,6,0.04
41,41S,ACMA,29,1,C,S,0,
41,41C,ACMA,29,1,C,C,0,
42,42S,ACMA,30,1,C,S,0,
42,42C,ACMA,30,1,C,C,0,
43,43S,ARME,1,1,T,S,11052,67.837
43,43C,ARME,1,1,T,C,15691,96.311
44,44S,ARME,2,1,T,S,13282,85.712
44,44C,ARME,2,1,T,C,9982,64.417
45,45S,ARME,3,1,T,S,14768,95.302
45,45C,ARME,3,1,T,C,15479,99.89
46,46S,ARME,4,1,T,S,11624,75.013
46,46C,ARME,4,1,T,C,9186,59.28
47,47S,ARME,5,1,T,S,12922,99.63
47,47C,ARME,5,1,T,C,12949,99.838
48,48S,ARME,6,1,T,S,8882,58.899
48,48C,ARME,6,1,T,C,8997,59.662
49,49S,ARME,7,1,T,S,14307,94.874
49,49C,ARME,7,1,T,C,15080,100
50,50S,ARME,8,1,T,S,14997,99.45
50,50C,ARME,8,1,T,C,14964,92.542
51,51S,ARME,9,1,T,S,14732,98.502
51,51C,ARME,9,1,T,C,8372,55.978
52,52S,ARME,10,1,T,S,,100
52,52C,ARME,10,1,T,C,,100
53,53S,ARME,11,1,T,S,,100
53,53C,ARME,11,1,T,C,,100
54,54S,ARME,12,1,T,S,,100
54,54C,ARME,12,1,T,C,,100
55,55S,ARME,13,1,T,S,,100
55,55C,ARME,13,1,T,C,,100
56,56S,ARME,14,1,T,S,14732,98.502
56,56C,ARME,14,1,T,C,14818,97.667
57,57S,ARME,15,1,T,S,,100
57,57C,ARME,15,1,T,C,,100
58,58S,ARME,16,1,T,S,,100
58,58C,ARME,16,1,T,C,,100
59,59S,ARME,17,1,T,S,,100
59,59C,ARME,17,1,T,C,,100
60,60S,ARME,18,1,T,S,,100
60,60C,ARME,18,1,T,C,,100
61,61S,ARME,19,1,T,S,,100
61,61C,ARME,19,1,T,C,,100
62,62S,ARME,20,1,T,S,,100
62,62C,ARME,20,1,T,C,,100
63,63S,ARME,21,1,T,S,,100
63,63C,ARME,21,1,T,C,,100
64,64S,ARME,22,1,T,S,12226,84.108
64,64C,ARME,22,1,T,C,13400,92.185
65,65S,ARME,23,1,T,S,12730,87.576
65,65C,ARME,23,1,T,C,,100
66,66S,ARME,24,1,T,S,,100
66,66C,ARME,24,1,T,C,,100
67,67S,ARME,25,1,T,S,,100
67,67C,ARME,25,1,T,C,,100
68,68S,ARME,26,1,T,S,13362,99.895
68,68C,ARME,26,1,T,C,12685,94.834
69,69S,ARME,27,1,T,S,,100
69,69C,ARME,27,1,T,C,12465,93.189
70,70S,ARME,28,1,T,S,,100
70,70C,ARME,28,1,T,C,13080,97.787
71,71S,ARME,29,1,T,S,,NA
71,71C,ARME,29,1,T,C,14880,97.998
72,72S,ARME,30,1,T,S,11297,74.401
72,72C,ARME,30,1,T,C,11219,73.887
73,73S,ARME,31,1,T,S,,100
73,73C,ARME,31,1,T,C,,100
74,74S,ARME,32,1,T,S,,100
74,74C,ARME,32,1,T,C,,100
75,75S,ARME,1,1,C,S,0,
75,75C,ARME,1,1,C,C,0,
76,76S,ARME,2,1,C,S,0,
76,76C,ARME,2,1,C,C,0,
77,77S,ARME,9,1,C,S,0,
77,77C,ARME,9,1,C,C,0,
78,78S,ARME,10,1,C,S,0,
78,78C,ARME,10,1,C,C,0,
79,79S,ARME,17,1,C,S,0,
79,79C,ARME,17,1,C,C,0,
80,80S,ARME,18,1,C,S,0,
80,80C,ARME,18,1,C,C,0,
81,81S,ARME,25,1,C,S,0,
81,81C,ARME,25,1,C,C,0,
82,82S,ARME,26,1,C,S,0,
82,82C,ARME,26,1,C,C,0,
83,83S,ARME,29,1,C,S,0,
83,83C,ARME,29,1,C,C,0,
84,84S,ARME,30,1,C,S,0,
84,84C,ARME,30,1,C,C,0,
85,85S,CEOL,1,1,T,S,,0
85,85C,CEOL,1,2,T,C,4860,
86,86S,CEOL,2,1,T,S,,100
86,86C,CEOL,2,1,T,C,13613,
87,87S,CEOL,3,1,T,S,4517,
87,87C,CEOL,3,1,T,C,4325,
88,88S,CEOL,4,1,T,S,11731,
88,88C,CEOL,4,1,T,C,14217,
89,89S,CEOL,5,1,T,S,,100
89,89C,CEOL,5,1,T,C,12478,
90,90S,CEOL,6,1,T,S,,100
90,90C,CEOL,6,1,T,C,,100
91,91S,CEOL,7,1,T,S,7949,
91,91C,CEOL,7,1,T,C,4710,
92,92S,CEOL,8,1,T,S,,100
92,92C,CEOL,8,1,T,C,5028,
93,93S,CEOL,9,1,T,S,5401,
93,93C,CEOL,9,1,T,C,13619,
94,94S,CEOL,10,1,T,S,,100
94,94C,CEOL,10,2,T,C,,100
95,95S,CEOL,11,1,T,S,,100
95,95C,CEOL,11,1,T,C,,100
96,96S,CEOL,12,1,T,S,13181,
96,96C,CEOL,12,1,T,C,11946,
97,97S,CEOL,13,1,T,S,,100
97,97C,CEOL,13,1,T,C,,0
98,98S,CEOL,14,1,T,S,5197,
98,98C,CEOL,14,1,T,C,10957,
99,99S,CEOL,15,1,T,S,7378,
99,99C,CEOL,15,1,T,C,,100
100,100S,CEOL,16,1,T,S,4775,
100,100C,CEOL,16,1,T,C,2179,
101,101S,CEOL,17,1,T,S,,100
101,101C,CEOL,17,1,T,C,,100
102,102S,CEOL,18,1,T,S,,100
102,102C,CEOL,18,1,T,C,13448,
103,103S,CEOL,19,1,T,S,12775,
103,103C,CEOL,19,1,T,C,3503,
104,104S,CEOL,20,1,T,S,,100
104,104C,CEOL,20,1,T,C,,100
105,105S,CEOL,21,1,T,S,,100
105,105C,CEOL,21,1,T,C,,100
106,106S,CEOL,22,1,T,S,10932,
106,106C,CEOL,22,1,T,C,3268,
107,107S,CEOL,23,1,T,S,,100
107,107C,CEOL,23,1,T,C,,100
108,108S,CEOL,24,1,T,S,12328,
108,108C,CEOL,24,1,T,C,,100
109,109S,CEOL,25,1,T,S,,100
109,109C,CEOL,25,1,T,C,,100
110,110S,CEOL,26,1,T,S,,100
110,110C,CEOL,26,1,T,C,,100
111,111S,CEOL,27,1,T,S,9442,
111,111C,CEOL,27,1,T,C,9460,
112,112S,CEOL,28,1,T,S,,100
112,112C,CEOL,28,1,T,C,,100
113,113S,CEOL,29,1,T,S,,100
113,113C,CEOL,29,1,T,C,,100
114,114S,CEOL,30,1,T,S,,100
114,114C,CEOL,30,1,T,C,,100
115,115S,CEOL,31,1,T,S,,100
115,115C,CEOL,31,1,T,C,,100
116,116S,CEOL,32,1,T,S,8512,
116,116C,CEOL,32,1,T,C,13638,
117,117S,CEOL,1,3,C,S,0,
117,117C,CEOL,1,4,C,C,0,
118,118S,CEOL,2,1,C,S,0,
118,118C,CEOL,2,1,C,C,0,
119,119S,CEOL,9,1,C,S,0,
119,119C,CEOL,9,1,C,C,0,
120,120S,CEOL,10,1,C,S,0,
120,120C,CEOL,10,2,C,C,0,
121,121S,CEOL,17,1,C,S,0,
121,121C,CEOL,17,1,C,C,0,
122,122S,CEOL,18,1,C,S,0,
122,122C,CEOL,18,1,C,C,0,
123,123S,CEOL,25,1,C,S,0,
123,123C,CEOL,25,1,C,C,0,
124,124S,CEOL,26,1,C,S,0,
124,124C,CEOL,26,1,C,C,0,
125,125S,CEOL,29,1,C,S,0,
125,125C,CEOL,29,1,C,C,0,
126,126S,CEOL,30,1,C,S,0,
126,126C,CEOL,30,1,C,C,0,
127,127S,HEAR,1,1,T,S,5079,34.007
127,127C,HEAR,1,1,T,C,5100,32.199
128,128S,HEAR,2,1,T,S,13116,86.38
128,128C,HEAR,2,1,T,C,7035,46.332
129,129S,HEAR,3,1,T,S,7558,49.116
129,129C,HEAR,3,1,T,C,4941,32.109
130,130S,HEAR,4,1,T,S,,0
130,130C,HEAR,4,1,T,C,8029,52.92
131,131S,HEAR,5,1,T,S,3257,21.01
131,131C,HEAR,5,1,T,C,0,0
132,132S,HEAR,6,1,T,S,1627,12.106
132,132C,HEAR,6,1,T,C,7457,52.492
133,133S,HEAR,7,1,T,S,9616,68.262
133,133C,HEAR,7,1,T,C,5315,38.526
134,134S,HEAR,8,1,T,S,6534,45.995
134,134C,HEAR,8,1,T,C,8824,62.115
135,135S,HEAR,9,1,T,S,2863,19.575
135,135C,HEAR,9,2,T,C,5707,39.02
136,136S,HEAR,10,1,T,S,13283,83.289
136,136C,HEAR,10,1,T,C,8477,53.154
137,137S,HEAR,11,1,T,S,8047,49.814
137,137C,HEAR,11,1,T,C,5956,39.802
138,138S,HEAR,12,1,T,S,,0
138,138C,HEAR,12,1,T,C,3634,26.172
139,139S,HEAR,13,1,T,S,5566,36.379
139,139C,HEAR,13,1,T,C,0,0
140,140S,HEAR,14,1,T,S,4586,29.974
140,140C,HEAR,14,1,T,C,4230,27.647
141,141S,HEAR,15,1,T,S,1741,11.379
141,141C,HEAR,15,1,T,C,0,0
142,142S,HEAR,16,1,T,S,2581,16.869
142,142C,HEAR,16,1,T,C,4235,27.68
143,143S,HEAR,17,1,T,S,6491,44.976
143,143C,HEAR,17,1,T,C,2237,15.5
144,144S,HEAR,18,1,T,S,2908,23.145
144,144C,HEAR,18,1,T,C,5089,37.485
145,145S,HEAR,19,1,T,S,1,5
145,145C,HEAR,19,1,T,C,1,0
146,146S,HEAR,20,1,T,S,5368,35.63
146,146C,HEAR,20,1,T,C,3879,25.747
147,147S,HEAR,21,1,T,S,6616,44.546
147,147C,HEAR,21,1,T,C,5756,38.756
148,148S,HEAR,22,1,T,S,4383,29.511
148,148C,HEAR,22,1,T,C,3475,23.398
149,149S,HEAR,23,1,T,S,5510,37.099
149,149C,HEAR,23,1,T,C,4106,27.646
150,150S,HEAR,24,1,T,S,1,0
150,150C,HEAR,24,1,T,C,3409,23.987
151,151S,HEAR,25,1,T,S,3030,20.618
151,151C,HEAR,25,1,T,C,456,2.963
152,152S,HEAR,26,1,T,S,4651,30.225
152,152C,HEAR,26,1,T,C,2974,19.327
153,153S,HEAR,27,1,T,S,3525,20.523
153,153C,HEAR,27,1,T,C,3631,22.298
154,154S,HEAR,28,1,T,S,5363,31.636
154,154C,HEAR,28,1,T,C,4934,29.106
155,155S,HEAR,29,1,T,S,5750,41.367
155,155C,HEAR,29,1,T,C,4636,33.353
156,156S,HEAR,30,1,T,S,4259,30.64
156,156C,HEAR,30,1,T,C,3193,22.971
157,157S,HEAR,31,1,T,S,5930,42.662
157,157C,HEAR,31,1,T,C,6022,43.324
158,158S,HEAR,32,1,T,S,11749,84.525
158,158C,HEAR,32,1,T,C,8589,61.791
159,159S,HEAR,1,1,C,S,0,
159,159C,HEAR,1,1,C,C,0,
160,160S,HEAR,2,1,C,S,0,
160,160C,HEAR,2,1,C,C,0,
161,161S,HEAR,9,1,C,S,17,0.096
161,161C,HEAR,9,2,C,C,0,
162,162S,HEAR,10,1,C,S,0,
162,162C,HEAR,10,1,C,C,0,
163,163S,HEAR,17,1,C,S,0,
163,163C,HEAR,17,1,C,C,0,
164,164S,HEAR,18,1,C,S,0,
164,164C,HEAR,18,1,C,C,0,
165,165S,HEAR,25,1,C,S,0,
165,165C,HEAR,25,1,C,C,0,
166,166S,HEAR,26,1,C,S,70,0.441
166,166C,HEAR,26,1,C,C,0,
167,167S,HEAR,29,1,C,S,0,
167,167C,HEAR,29,1,C,C,0,
168,168S,HEAR,30,1,C,S,0,
168,168C,HEAR,30,1,C,C,0,
169,169S,LIDE,1,1,T,S,2271,13.551
169,169C,LIDE,1,1,T,C,2141,12.371
170,170S,LIDE,2,1,T,S,833,4.813
170,170C,LIDE,2,1,T,C,1065,6.154
171,171S,LIDE,3,1,T,S,1738,10.043
171,171C,LIDE,3,1,T,C,475,2.745
172,172S,LIDE,4,1,T,S,140,0.809
172,172C,LIDE,4,1,T,C,50,0.289
173,173S,LIDE,5,1,T,S,402,2.452
173,173C,LIDE,5,1,T,C,1446,8.82
174,174S,LIDE,6,1,T,S,119,0.726
174,174C,LIDE,6,1,T,C,547,3.337
175,175S,LIDE,7,1,T,S,2327,14.194
175,175C,LIDE,7,1,T,C,1826,11.138
176,176S,LIDE,8,1,T,S,1435,8.753
176,176C,LIDE,8,1,T,C,349,2.129
177,177S,LIDE,9,1,T,S,263,1.594
177,177C,LIDE,9,1,T,C,656,3.975
178,178S,LIDE,10,1,T,S,2130,12.906
178,178C,LIDE,10,1,T,C,2044,12.385
179,179S,LIDE,11,1,T,S,668,4.048
179,179C,LIDE,11,1,T,C,64,0.388
180,180S,LIDE,12,1,T,S,1863,11.288
180,180C,LIDE,12,1,T,C,656,3.975
181,181S,LIDE,13,1,T,S,1595,10.214
181,181C,LIDE,13,1,T,C,1344,8.607
182,182S,LIDE,14,1,T,S,1592,10.195
182,182C,LIDE,14,1,T,C,1515,9.702
183,183S,LIDE,15,1,T,S,392,0
183,183C,LIDE,15,1,T,C,1531,9.804
184,184S,LIDE,16,1,T,S,2430,15.561
184,184C,LIDE,16,1,T,C,2230,14.28
185,185S,LIDE,17,1,T,S,1651,9.157
185,185C,LIDE,17,1,T,C,2595,13.759
186,186S,LIDE,18,1,T,S,1607,8.913
186,186C,LIDE,18,1,T,C,1668,9.251
187,187S,LIDE,19,1,T,S,1350,7.488
187,187C,LIDE,19,1,T,C,666,3.694
188,188S,LIDE,20,1,T,S,1462,9.22
188,188C,LIDE,20,1,T,C,1494,8.856
189,189S,LIDE,21,1,T,S,1616,9.792
189,189C,LIDE,21,1,T,C,266,1.612
190,190S,LIDE,22,1,T,S,1762,10.676
190,190C,LIDE,22,1,T,C,1361,8.246
191,191S,LIDE,23,1,T,S,1249,7.568
191,191C,LIDE,23,1,T,C,458,2.775
192,192S,LIDE,24,1,T,S,978,5.926
192,192C,LIDE,24,1,T,C,1375,8.331
193,193S,LIDE,25,1,T,S,1860,11.181
193,193C,LIDE,25,1,T,C,1735,10.429
194,194S,LIDE,26,1,T,S,1596,9.594
194,194C,LIDE,26,1,T,C,1822,10.952
195,195S,LIDE,27,1,T,S,0,0
195,195C,LIDE,27,1,T,C,1613,9.696
196,196S,LIDE,28,1,T,S,1707,10.261
196,196C,LIDE,28,1,T,C,0,0
197,197S,LIDE,29,1,T,S,418,2.548
197,197C,LIDE,29,1,T,C,404,2.463
198,198S,LIDE,30,1,T,S,1995,12.162
198,198C,LIDE,30,1,T,C,2181,13.296
199,199S,LIDE,31,1,T,S,315,1.92
199,199C,LIDE,31,1,T,C,253,1.542
200,200S,LIDE,32,1,T,S,1993,12.149
200,200C,LIDE,32,1,T,C,1705,10.394
201,201S,LIDE,1,1,C,S,19,0.115
201,201C,LIDE,1,1,C,C,23,0.139
202,202S,LIDE,2,1,C,S,284,1.721
202,202C,LIDE,2,1,C,C,22,0.124
203,203S,LIDE,3,1,C,S,259,1.464
203,203C,LIDE,3,1,C,C,39,0.22
204,204S,LIDE,4,1,C,S,393,2.221
204,204C,LIDE,4,1,C,C,7,0.04
205,205S,LIDE,5,1,C,S,231,1.448
205,205C,LIDE,5,1,C,C,63,0.395
206,206S,LIDE,6,1,C,S,20,0.125
206,206C,LIDE,6,1,C,C,79,0.495
207,207S,LIDE,7,1,C,S,78,0.489
207,207C,LIDE,7,1,C,C,18,0.113
208,208S,LIDE,8,1,C,S,47,0.312
208,208C,LIDE,8,1,C,C,18,0.119
209,209S,LIDE,9,1,C,S,0,
209,209C,LIDE,9,1,C,C,0,
210,210S,LIDE,10,1,C,S,0,
210,210C,LIDE,10,1,C,C,0,
211,211S,LIDE,11,1,C,S,0,
211,211C,LIDE,11,1,C,C,0,
212,212S,LIDE,12,1,C,S,0,
212,212C,LIDE,12,1,C,C,0,
213,213S,LIDE,13,1,C,S,0,
213,213C,LIDE,13,1,C,C,0,
214,214S,LIDE,14,1,C,S,0,
214,214C,LIDE,14,1,C,C,0,
215,215S,LIDE,15,1,C,S,0,
215,215C,LIDE,15,1,C,C,0,
216,216S,LIDE,16,1,C,S,0,
216,216C,LIDE,16,1,C,C,0,
217,217S,LIDE,17,1,C,S,17,0.104
217,217C,LIDE,17,1,C,C,73,0.448
218,218S,LIDE,18,1,C,S,17,0.104
218,218C,LIDE,18,1,C,C,10,0.061
219,219S,LIDE,19,1,C,S,26,0.16
219,219C,LIDE,19,1,C,C,50,0.307
220,220S,LIDE,20,1,C,S,3,0.018
220,220C,LIDE,20,1,C,C,3,0.018
221,221S,LIDE,21,1,C,S,0,
221,221C,LIDE,21,1,C,C,0,
222,222S,LIDE,22,1,C,S,0,
222,222C,LIDE,22,1,C,C,0,
223,223S,LIDE,23,1,C,S,0,
223,223C,LIDE,23,1,C,C,0,
224,224S,LIDE,24,1,C,S,0,
224,224C,LIDE,24,1,C,C,0,
225,225S,LIDE,25,1,C,S,0,
225,225C,LIDE,25,1,C,C,0,
226,226S,LIDE,26,1,C,S,1103,
226,226C,LIDE,26,1,C,C,0,
227,227S,LIDE,27,1,C,S,0,
227,227C,LIDE,27,1,C,C,0,
228,228S,LIDE,28,1,C,S,0,
228,228C,LIDE,28,1,C,C,0,
229,229S,LIDE,29,1,C,S,0,
229,229C,LIDE,29,1,C,C,0,
230,230S,LIDE,30,1,C,S,0,
230,230C,LIDE,30,1,C,C,0,
231,231S,LIDE,31,1,C,S,0,
231,231C,LIDE,31,1,C,C,0,
232,232S,LIDE,32,1,C,S,0,
232,232C,LIDE,32,1,C,C,0,
233,233S,QUAG,1,1,T,S,3127,
234,234S,QUAG,2,1,T,S,2361,
235,235S,QUAG,3,1,T,S,1768,
236,236S,QUAG,4,1,T,S,2672,
237,237S,QUAG,5,1,T,S,1362,8.13
238,238S,QUAG,6,1,T,S,6380,36.119
239,239S,QUAG,7,1,T,S,4241,24.009
240,240S,QUAG,8,1,T,S,2052,11.617
241,241S,QUAG,9,1,T,S,2005,12.328
242,242S,QUAG,10,1,T,S,4452,27.373
243,243S,QUAG,11,1,T,S,1822,8.423
244,244S,QUAG,12,1,T,S,5136,26.366
245,245S,QUAG,13,1,T,S,2071,10.641
246,246S,QUAG,14,1,T,S,1345,6.911
247,247S,QUAG,15,1,T,S,2154,11.068
248,248S,QUAG,16,1,T,S,2490,12.794
249,249S,QUAG,17,1,T,S,5152,
250,250S,QUAG,18,1,T,S,5053,
251,251S,QUAG,19,1,T,S,3017,
252,252S,QUAG,20,1,T,S,13112,
253,253S,QUAG,21,1,T,S,4852,
254,254S,QUAG,22,1,T,S,2946,
255,255S,QUAG,23,1,T,S,1636,9.199
256,256S,QUAG,24,1,T,S,2421,13.613
257,257S,QUAG,25,1,T,S,2527,
258,258S,QUAG,26,1,T,S,1769,10.421
259,259S,QUAG,27,1,T,S,2564,13.441
260,260S,QUAG,28,1,T,S,738,3.869
261,261S,QUAG,29,1,T,S,2735,14.334
262,262S,QUAG,30,1,T,S,2481,13.484
263,263S,QUAG,31,1,T,S,497,2.701
264,264S,QUAG,32,1,T,S,2473,13.44
265,265S,QUAG,1,1,C,S,0,
266,266S,QUAG,2,1,C,S,0,
267,267S,QUAG,3,1,C,S,0,
268,268S,QUAG,4,1,C,S,0,
269,269S,QUAG,5,1,C,S,0,
270,270S,QUAG,6,1,C,S,0,
271,271S,QUAG,7,1,C,S,0,
272,272S,QUAG,8,1,C,S,0,
273,273S,QUAG,9,1,C,S,0,
274,274S,QUAG,10,1,C,S,0,
275,275S,QUAG,11,1,C,S,0,
276,276S,QUAG,12,1,C,S,0,
277,277S,QUAG,13,1,C,S,0,
278,278S,QUAG,14,1,C,S,0,
279,279S,QUAG,15,1,C,S,0,
280,280S,QUAG,16,1,C,S,0,
281,281S,QUAG,17,1,C,S,0,
282,282S,QUAG,18,1,C,S,0,
283,283S,QUAG,19,1,C,S,0,
284,284S,QUAG,20,1,C,S,0,
285,285S,QUAG,21,1,C,S,0,
286,286S,QUAG,22,1,C,S,0,
287,287S,QUAG,23,1,C,S,0,
288,288S,QUAG,24,1,C,S,0,
289,289S,QUAG,25,1,C,S,0,
290,290S,QUAG,26,1,C,S,0,
291,291S,QUAG,27,1,C,S,0,
292,292S,QUAG,28,1,C,S,0,
293,293S,QUAG,29,1,C,S,0,
294,294S,QUAG,30,1,C,S,0,
295,295S,QUAG,31,1,C,S,0,
296,296S,QUAG,32,1,C,S,0,
297,297S,QUCH,1,1,T,S,369,1.857
298,298S,QUCH,2,1,T,S,212,1.067
299,299S,QUCH,3,1,T,S,7254,41.094
300,300S,QUCH,4,1,T,S,1027,5.169
301,301S,QUCH,5,1,T,S,526,2.831
302,302S,QUCH,6,1,T,S,0,0
303,303S,QUCH,7,1,T,S,178,0.981
304,304S,QUCH,8,1,T,S,685,3.774
305,305S,QUCH,9,1,T,S,109,0.578
306,306S,QUCH,10,1,T,S,438,2.323
307,307S,QUCH,11,1,T,S,173,0.935
308,308S,QUCH,12,1,T,S,202,1.139
309,309S,QUCH,13,1,T,S,89,0.491
310,310S,QUCH,14,1,T,S,185,1.091
311,311S,QUCH,15,1,T,S,231,1.363
312,312S,QUCH,16,1,T,S,117,0.69
313,313S,QUCH,17,1,T,S,5638,31.06
314,314S,QUCH,18,1,T,S,2585,14.241
315,315S,QUCH,19,1,T,S,249,1.372
316,316S,QUCH,20,1,T,S,251,1.383
317,317S,QUCH,21,1,T,S,2933,14.906
318,318S,QUCH,22,1,T,S,2401,12.203
319,319S,QUCH,23,1,T,S,683,3.788
320,320S,QUCH,24,1,T,S,925,5.379
321,321S,QUCH,25,1,T,S,2648,14.981
322,322S,QUCH,26,1,T,S,810,4.554
323,323S,QUCH,27,1,T,S,2013,11.317
324,324S,QUCH,28,1,T,S,2208,12.402
325,325S,QUCH,29,1,T,S,1093,6.712
326,326S,QUCH,30,1,T,S,350,2.034
327,327S,QUCH,31,1,T,S,471,2.812
328,328S,QUCH,32,1,T,S,2490,13.672
329,329S,QUCH,1,1,C,S,442,2.657
330,330S,QUCH,2,1,C,S,140,0.766
331,331S,QUCH,3,1,C,S,168,1.173
332,332S,QUCH,4,1,C,S,0,0
333,333S,QUCH,5,1,C,S,225,1.132
334,334S,QUCH,6,1,C,S,0,
335,335S,QUCH,7,1,C,S,0,
336,336S,QUCH,8,1,C,S,0,
337,337S,QUCH,9,1,C,S,0,
338,338S,QUCH,10,1,C,S,196,1.08
339,339S,QUCH,11,1,C,S,0,
340,340S,QUCH,12,1,C,S,0,
341,341S,QUCH,13,1,C,S,0,
342,342S,QUCH,14,2,C,S,0,
