"leafID","leafID2","species","ind","trt","spore_assay","processor","symptoms","sp_viable","inf_viable","counter","date_counted","count1","count2","count3","count4","vol1","vol2","vol3","vol4","lesion_size","notes"
1,"1S","ACMA",1,"T","S",,,,,,,,,,,,,,,,
1,"1C","ACMA",1,"T","C",,,,,,,,,,,,,,,,
2,"2S","ACMA",2,"T","S",,,,,,,,,,,,,,,,
2,"2C","ACMA",2,"T","C",,,,,,,,,,,,,,,,
3,"3S","ACMA",3,"T","S",,,,,,,,,,,,,,,,
3,"3C","ACMA",3,"T","C",,,,,,,,,,,,,,,,
4,"4S","ACMA",4,"T","S",,,,,,,,,,,,,,,,
4,"4C","ACMA",4,"T","C",,,,,,,,,,,,,,,,
5,"5S","ACMA",5,"T","S",,,,,,,,,,,,,,,,
5,"5C","ACMA",5,"T","C",,,,,,,,,,,,,,,,
6,"6S","ACMA",6,"T","S",,,,,,,,,,,,,,,,
6,"6C","ACMA",6,"T","C",,,,,,,,,,,,,,,,
7,"7S","ACMA",7,"T","S",,,,,,,,,,,,,,,,
7,"7C","ACMA",7,"T","C",,,,,,,,,,,,,,,,
8,"8S","ACMA",8,"T","S",,,,,,,,,,,,,,,,
8,"8C","ACMA",8,"T","C",,,,,,,,,,,,,,,,
9,"9S","ACMA",9,"T","S",,,,,,,,,,,,,,,,
9,"9C","ACMA",9,"T","C",,,,,,,,,,,,,,,,
10,"10S","ACMA",10,"T","S",,,,,,,,,,,,,,,,
10,"10C","ACMA",10,"T","C",,,,,,,,,,,,,,,,
11,"11S","ACMA",11,"T","S",,,,,,,,,,,,,,,,
11,"11C","ACMA",11,"T","C",,,,,,,,,,,,,,,,
12,"12S","ACMA",12,"T","S",,,,,,,,,,,,,,,,
12,"12C","ACMA",12,"T","C",,,,,,,,,,,,,,,,
13,"13S","ACMA",13,"T","S",,,,,,,,,,,,,,,,
13,"13C","ACMA",13,"T","C",,,,,,,,,,,,,,,,
14,"14S","ACMA",14,"T","S",,,,,,,,,,,,,,,,
14,"14C","ACMA",14,"T","C",,,,,,,,,,,,,,,,
15,"15S","ACMA",15,"T","S",,,,,,,,,,,,,,,,
15,"15C","ACMA",15,"T","C",,,,,,,,,,,,,,,,
16,"16S","ACMA",16,"T","S",,,,,,,,,,,,,,,,
16,"16C","ACMA",16,"T","C",,,,,,,,,,,,,,,,
17,"17S","ACMA",17,"T","S",,,,,,,,,,,,,,,,
17,"17C","ACMA",17,"T","C",,,,,,,,,,,,,,,,
18,"18S","ACMA",18,"T","S",,,,,,,,,,,,,,,,
18,"18C","ACMA",18,"T","C",,,,,,,,,,,,,,,,
19,"19S","ACMA",19,"T","S",,,,,,,,,,,,,,,,
19,"19C","ACMA",19,"T","C",,,,,,,,,,,,,,,,
20,"20S","ACMA",20,"T","S",,,,,,,,,,,,,,,,
20,"20C","ACMA",20,"T","C",,,,,,,,,,,,,,,,
21,"21S","ACMA",21,"T","S",,,,,,,,,,,,,,,,
21,"21C","ACMA",21,"T","C",,,,,,,,,,,,,,,,
22,"22S","ACMA",22,"T","S",,,,,,,,,,,,,,,,
22,"22C","ACMA",22,"T","C",,,,,,,,,,,,,,,,
23,"23S","ACMA",23,"T","S",,,,,,,,,,,,,,,,
23,"23C","ACMA",23,"T","C",,,,,,,,,,,,,,,,
24,"24S","ACMA",24,"T","S",,,,,,,,,,,,,,,,
24,"24C","ACMA",24,"T","C",,,,,,,,,,,,,,,,
25,"25S","ACMA",25,"T","S",,,,,,,,,,,,,,,,
25,"25C","ACMA",25,"T","C",,,,,,,,,,,,,,,,
26,"26S","ACMA",26,"T","S",,,,,,,,,,,,,,,,
26,"26C","ACMA",26,"T","C",,,,,,,,,,,,,,,,
27,"27S","ACMA",27,"T","S",,,,,,,,,,,,,,,,
27,"27C","ACMA",27,"T","C",,,,,,,,,,,,,,,,
28,"28S","ACMA",28,"T","S",,,,,,,,,,,,,,,,
28,"28C","ACMA",28,"T","C",,,,,,,,,,,,,,,,
29,"29S","ACMA",29,"T","S",,,,,,,,,,,,,,,,
29,"29C","ACMA",29,"T","C",,,,,,,,,,,,,,,,
30,"30S","ACMA",30,"T","S",,,,,,,,,,,,,,,,
30,"30C","ACMA",30,"T","C",,,,,,,,,,,,,,,,
31,"31S","ACMA",31,"T","S",,,,,,,,,,,,,,,,
31,"31C","ACMA",31,"T","C",,,,,,,,,,,,,,,,
32,"32S","ACMA",32,"T","S",,,,,,,,,,,,,,,,
32,"32C","ACMA",32,"T","C",,,,,,,,,,,,,,,,
33,"33S","ACMA",1,"C","S",,,,,,,,,,,,,,,,
33,"33C","ACMA",1,"C","C",,,,,,,,,,,,,,,,
34,"34S","ACMA",2,"C","S",,,,,,,,,,,,,,,,
34,"34C","ACMA",2,"C","C",,,,,,,,,,,,,,,,
35,"35S","ACMA",9,"C","S",,,,,,,,,,,,,,,,
35,"35C","ACMA",9,"C","C",,,,,,,,,,,,,,,,
36,"36S","ACMA",10,"C","S",,,,,,,,,,,,,,,,
36,"36C","ACMA",10,"C","C",,,,,,,,,,,,,,,,
37,"37S","ACMA",17,"C","S",,,,,,,,,,,,,,,,
37,"37C","ACMA",17,"C","C",,,,,,,,,,,,,,,,
38,"38S","ACMA",18,"C","S",,,,,,,,,,,,,,,,
38,"38C","ACMA",18,"C","C",,,,,,,,,,,,,,,,
39,"39S","ACMA",25,"C","S",,,,,,,,,,,,,,,,
39,"39C","ACMA",25,"C","C",,,,,,,,,,,,,,,,
40,"40S","ACMA",26,"C","S",,,,,,,,,,,,,,,,
40,"40C","ACMA",26,"C","C",,,,,,,,,,,,,,,,
41,"41S","ACMA",29,"C","S",,,,,,,,,,,,,,,,
41,"41C","ACMA",29,"C","C",,,,,,,,,,,,,,,,
42,"42S","ACMA",30,"C","S",,,,,,,,,,,,,,,,
42,"42C","ACMA",30,"C","C",,,,,,,,,,,,,,,,
43,"43S","ARME",1,"T","S",,,,,,,,,,,,,,,,
43,"43C","ARME",1,"T","C",,,,,,,,,,,,,,,,
44,"44S","ARME",2,"T","S",,,,,,,,,,,,,,,,
44,"44C","ARME",2,"T","C",,,,,,,,,,,,,,,,
45,"45S","ARME",3,"T","S",,,,,,,,,,,,,,,,
45,"45C","ARME",3,"T","C",,,,,,,,,,,,,,,,
46,"46S","ARME",4,"T","S",,,,,,,,,,,,,,,,
46,"46C","ARME",4,"T","C",,,,,,,,,,,,,,,,
47,"47S","ARME",5,"T","S",,,,,,,,,,,,,,,,
47,"47C","ARME",5,"T","C",,,,,,,,,,,,,,,,
48,"48S","ARME",6,"T","S",,,,,,,,,,,,,,,,
48,"48C","ARME",6,"T","C",,,,,,,,,,,,,,,,
49,"49S","ARME",7,"T","S",,,,,,,,,,,,,,,,
49,"49C","ARME",7,"T","C",,,,,,,,,,,,,,,,
50,"50S","ARME",8,"T","S",,,,,,,,,,,,,,,,
50,"50C","ARME",8,"T","C",,,,,,,,,,,,,,,,
51,"51S","ARME",9,"T","S",,,,,,,,,,,,,,,,
51,"51C","ARME",9,"T","C",,,,,,,,,,,,,,,,
52,"52S","ARME",10,"T","S",,,,,,,,,,,,,,,,
52,"52C","ARME",10,"T","C",,,,,,,,,,,,,,,,
53,"53S","ARME",11,"T","S",,,,,,,,,,,,,,,,
53,"53C","ARME",11,"T","C",,,,,,,,,,,,,,,,
54,"54S","ARME",12,"T","S",,,,,,,,,,,,,,,,
54,"54C","ARME",12,"T","C",,,,,,,,,,,,,,,,
55,"55S","ARME",13,"T","S",,,,,,,,,,,,,,,,
55,"55C","ARME",13,"T","C",,,,,,,,,,,,,,,,
56,"56S","ARME",14,"T","S",,,,,,,,,,,,,,,,
56,"56C","ARME",14,"T","C",,,,,,,,,,,,,,,,
57,"57S","ARME",15,"T","S",,,,,,,,,,,,,,,,
57,"57C","ARME",15,"T","C",,,,,,,,,,,,,,,,
58,"58S","ARME",16,"T","S",,,,,,,,,,,,,,,,
58,"58C","ARME",16,"T","C",,,,,,,,,,,,,,,,
59,"59S","ARME",17,"T","S",,,,,,,,,,,,,,,,
59,"59C","ARME",17,"T","C",,,,,,,,,,,,,,,,
60,"60S","ARME",18,"T","S",,,,,,,,,,,,,,,,
60,"60C","ARME",18,"T","C",,,,,,,,,,,,,,,,
61,"61S","ARME",19,"T","S",,,,,,,,,,,,,,,,
61,"61C","ARME",19,"T","C",,,,,,,,,,,,,,,,
62,"62S","ARME",20,"T","S",,,,,,,,,,,,,,,,
62,"62C","ARME",20,"T","C",,,,,,,,,,,,,,,,
63,"63S","ARME",21,"T","S",,,,,,,,,,,,,,,,
63,"63C","ARME",21,"T","C",,,,,,,,,,,,,,,,
64,"64S","ARME",22,"T","S",,,,,,,,,,,,,,,,
64,"64C","ARME",22,"T","C",,,,,,,,,,,,,,,,
65,"65S","ARME",23,"T","S",,,,,,,,,,,,,,,,
65,"65C","ARME",23,"T","C",,,,,,,,,,,,,,,,
66,"66S","ARME",24,"T","S",,,,,,,,,,,,,,,,
66,"66C","ARME",24,"T","C",,,,,,,,,,,,,,,,
67,"67S","ARME",25,"T","S",,,,,,,,,,,,,,,,
67,"67C","ARME",25,"T","C",,,,,,,,,,,,,,,,
68,"68S","ARME",26,"T","S",,,,,,,,,,,,,,,,
68,"68C","ARME",26,"T","C",,,,,,,,,,,,,,,,
69,"69S","ARME",27,"T","S",,,,,,,,,,,,,,,,
69,"69C","ARME",27,"T","C",,,,,,,,,,,,,,,,
70,"70S","ARME",28,"T","S",,,,,,,,,,,,,,,,
70,"70C","ARME",28,"T","C",,,,,,,,,,,,,,,,
71,"71S","ARME",29,"T","S",,,,,,,,,,,,,,,,
71,"71C","ARME",29,"T","C",,,,,,,,,,,,,,,,
72,"72S","ARME",30,"T","S",,,,,,,,,,,,,,,,
72,"72C","ARME",30,"T","C",,,,,,,,,,,,,,,,
73,"73S","ARME",31,"T","S",,,,,,,,,,,,,,,,
73,"73C","ARME",31,"T","C",,,,,,,,,,,,,,,,
74,"74S","ARME",32,"T","S",,,,,,,,,,,,,,,,
74,"74C","ARME",32,"T","C",,,,,,,,,,,,,,,,
75,"75S","ARME",1,"C","S",,,,,,,,,,,,,,,,
75,"75C","ARME",1,"C","C",,,,,,,,,,,,,,,,
76,"76S","ARME",2,"C","S",,,,,,,,,,,,,,,,
76,"76C","ARME",2,"C","C",,,,,,,,,,,,,,,,
77,"77S","ARME",9,"C","S",,,,,,,,,,,,,,,,
77,"77C","ARME",9,"C","C",,,,,,,,,,,,,,,,
78,"78S","ARME",10,"C","S",,,,,,,,,,,,,,,,
78,"78C","ARME",10,"C","C",,,,,,,,,,,,,,,,
79,"79S","ARME",17,"C","S",,,,,,,,,,,,,,,,
79,"79C","ARME",17,"C","C",,,,,,,,,,,,,,,,
80,"80S","ARME",18,"C","S",,,,,,,,,,,,,,,,
80,"80C","ARME",18,"C","C",,,,,,,,,,,,,,,,
81,"81S","ARME",25,"C","S",,,,,,,,,,,,,,,,
81,"81C","ARME",25,"C","C",,,,,,,,,,,,,,,,
82,"82S","ARME",26,"C","S",,,,,,,,,,,,,,,,
82,"82C","ARME",26,"C","C",,,,,,,,,,,,,,,,
83,"83S","ARME",29,"C","S",,,,,,,,,,,,,,,,
83,"83C","ARME",29,"C","C",,,,,,,,,,,,,,,,
84,"84S","ARME",30,"C","S",,,,,,,,,,,,,,,,
84,"84C","ARME",30,"C","C",,,,,,,,,,,,,,,,
85,"85S","CEOL",1,"T","S",,,,,,,,,,,,,,,,
85,"85C","CEOL",1,"T","C",,,,,,,,,,,,,,,,
86,"86S","CEOL",2,"T","S",,,,,,,,,,,,,,,,
86,"86C","CEOL",2,"T","C",,,,,,,,,,,,,,,,
87,"87S","CEOL",3,"T","S",,,,,,,,,,,,,,,,
87,"87C","CEOL",3,"T","C",,,,,,,,,,,,,,,,
88,"88S","CEOL",4,"T","S",,,,,,,,,,,,,,,,
88,"88C","CEOL",4,"T","C",,,,,,,,,,,,,,,,
89,"89S","CEOL",5,"T","S",,,,,,,,,,,,,,,,
89,"89C","CEOL",5,"T","C",,,,,,,,,,,,,,,,
90,"90S","CEOL",6,"T","S",,,,,,,,,,,,,,,,
90,"90C","CEOL",6,"T","C",,,,,,,,,,,,,,,,
91,"91S","CEOL",7,"T","S",,,,,,,,,,,,,,,,
91,"91C","CEOL",7,"T","C",,,,,,,,,,,,,,,,
92,"92S","CEOL",8,"T","S",,,,,,,,,,,,,,,,
92,"92C","CEOL",8,"T","C",,,,,,,,,,,,,,,,
93,"93S","CEOL",9,"T","S",,,,,,,,,,,,,,,,
93,"93C","CEOL",9,"T","C",,,,,,,,,,,,,,,,
94,"94S","CEOL",10,"T","S",,,,,,,,,,,,,,,,
94,"94C","CEOL",10,"T","C",,,,,,,,,,,,,,,,
95,"95S","CEOL",11,"T","S",,,,,,,,,,,,,,,,
95,"95C","CEOL",11,"T","C",,,,,,,,,,,,,,,,
96,"96S","CEOL",12,"T","S",,,,,,,,,,,,,,,,
96,"96C","CEOL",12,"T","C",,,,,,,,,,,,,,,,
97,"97S","CEOL",13,"T","S",,,,,,,,,,,,,,,,
97,"97C","CEOL",13,"T","C",,,,,,,,,,,,,,,,
98,"98S","CEOL",14,"T","S",,,,,,,,,,,,,,,,
98,"98C","CEOL",14,"T","C",,,,,,,,,,,,,,,,
99,"99S","CEOL",15,"T","S",,,,,,,,,,,,,,,,
99,"99C","CEOL",15,"T","C",,,,,,,,,,,,,,,,
100,"100S","CEOL",16,"T","S",,,,,,,,,,,,,,,,
100,"100C","CEOL",16,"T","C",,,,,,,,,,,,,,,,
101,"101S","CEOL",17,"T","S",,,,,,,,,,,,,,,,
101,"101C","CEOL",17,"T","C",,,,,,,,,,,,,,,,
102,"102S","CEOL",18,"T","S",,,,,,,,,,,,,,,,
102,"102C","CEOL",18,"T","C",,,,,,,,,,,,,,,,
103,"103S","CEOL",19,"T","S",,,,,,,,,,,,,,,,
103,"103C","CEOL",19,"T","C",,,,,,,,,,,,,,,,
104,"104S","CEOL",20,"T","S",,,,,,,,,,,,,,,,
104,"104C","CEOL",20,"T","C",,,,,,,,,,,,,,,,
105,"105S","CEOL",21,"T","S",,,,,,,,,,,,,,,,
105,"105C","CEOL",21,"T","C",,,,,,,,,,,,,,,,
106,"106S","CEOL",22,"T","S",,,,,,,,,,,,,,,,
106,"106C","CEOL",22,"T","C",,,,,,,,,,,,,,,,
107,"107S","CEOL",23,"T","S",,,,,,,,,,,,,,,,
107,"107C","CEOL",23,"T","C",,,,,,,,,,,,,,,,
108,"108S","CEOL",24,"T","S",,,,,,,,,,,,,,,,
108,"108C","CEOL",24,"T","C",,,,,,,,,,,,,,,,
109,"109S","CEOL",25,"T","S",,,,,,,,,,,,,,,,
109,"109C","CEOL",25,"T","C",,,,,,,,,,,,,,,,
110,"110S","CEOL",26,"T","S",,,,,,,,,,,,,,,,
110,"110C","CEOL",26,"T","C",,,,,,,,,,,,,,,,
111,"111S","CEOL",27,"T","S",,,,,,,,,,,,,,,,
111,"111C","CEOL",27,"T","C",,,,,,,,,,,,,,,,
112,"112S","CEOL",28,"T","S",,,,,,,,,,,,,,,,
112,"112C","CEOL",28,"T","C",,,,,,,,,,,,,,,,
113,"113S","CEOL",29,"T","S",,,,,,,,,,,,,,,,
113,"113C","CEOL",29,"T","C",,,,,,,,,,,,,,,,
114,"114S","CEOL",30,"T","S",,,,,,,,,,,,,,,,
114,"114C","CEOL",30,"T","C",,,,,,,,,,,,,,,,
115,"115S","CEOL",31,"T","S",,,,,,,,,,,,,,,,
115,"115C","CEOL",31,"T","C",,,,,,,,,,,,,,,,
116,"116S","CEOL",32,"T","S",,,,,,,,,,,,,,,,
116,"116C","CEOL",32,"T","C",,,,,,,,,,,,,,,,
117,"117S","CEOL",1,"C","S",,,,,,,,,,,,,,,,
117,"117C","CEOL",1,"C","C",,,,,,,,,,,,,,,,
118,"118S","CEOL",2,"C","S",,,,,,,,,,,,,,,,
118,"118C","CEOL",2,"C","C",,,,,,,,,,,,,,,,
119,"119S","CEOL",9,"C","S",,,,,,,,,,,,,,,,
119,"119C","CEOL",9,"C","C",,,,,,,,,,,,,,,,
120,"120S","CEOL",10,"C","S",,,,,,,,,,,,,,,,
120,"120C","CEOL",10,"C","C",,,,,,,,,,,,,,,,
121,"121S","CEOL",17,"C","S",,,,,,,,,,,,,,,,
121,"121C","CEOL",17,"C","C",,,,,,,,,,,,,,,,
122,"122S","CEOL",18,"C","S",,,,,,,,,,,,,,,,
122,"122C","CEOL",18,"C","C",,,,,,,,,,,,,,,,
123,"123S","CEOL",25,"C","S",,,,,,,,,,,,,,,,
123,"123C","CEOL",25,"C","C",,,,,,,,,,,,,,,,
124,"124S","CEOL",26,"C","S",,,,,,,,,,,,,,,,
124,"124C","CEOL",26,"C","C",,,,,,,,,,,,,,,,
125,"125S","CEOL",29,"C","S",,,,,,,,,,,,,,,,
125,"125C","CEOL",29,"C","C",,,,,,,,,,,,,,,,
126,"126S","CEOL",30,"C","S",,,,,,,,,,,,,,,,
126,"126C","CEOL",30,"C","C",,,,,,,,,,,,,,,,
127,"127S","HEAR",1,"T","S",,,,,,,,,,,,,,,,
127,"127C","HEAR",1,"T","C",,,,,,,,,,,,,,,,
128,"128S","HEAR",2,"T","S",,,,,,,,,,,,,,,,
128,"128C","HEAR",2,"T","C",,,,,,,,,,,,,,,,
129,"129S","HEAR",3,"T","S",,,,,,,,,,,,,,,,
129,"129C","HEAR",3,"T","C",,,,,,,,,,,,,,,,
130,"130S","HEAR",4,"T","S",,,,,,,,,,,,,,,,
130,"130C","HEAR",4,"T","C",,,,,,,,,,,,,,,,
131,"131S","HEAR",5,"T","S",,,,,,,,,,,,,,,,
131,"131C","HEAR",5,"T","C",,,,,,,,,,,,,,,,
132,"132S","HEAR",6,"T","S",,,,,,,,,,,,,,,,
132,"132C","HEAR",6,"T","C",,,,,,,,,,,,,,,,
133,"133S","HEAR",7,"T","S",,,,,,,,,,,,,,,,
133,"133C","HEAR",7,"T","C",,,,,,,,,,,,,,,,
134,"134S","HEAR",8,"T","S",,,,,,,,,,,,,,,,
134,"134C","HEAR",8,"T","C",,,,,,,,,,,,,,,,
135,"135S","HEAR",9,"T","S",,,,,,,,,,,,,,,,
135,"135C","HEAR",9,"T","C",,,,,,,,,,,,,,,,
136,"136S","HEAR",10,"T","S",,,,,,,,,,,,,,,,
136,"136C","HEAR",10,"T","C",,,,,,,,,,,,,,,,
137,"137S","HEAR",11,"T","S",,,,,,,,,,,,,,,,
137,"137C","HEAR",11,"T","C",,,,,,,,,,,,,,,,
138,"138S","HEAR",12,"T","S",,,,,,,,,,,,,,,,
138,"138C","HEAR",12,"T","C",,,,,,,,,,,,,,,,
139,"139S","HEAR",13,"T","S",,,,,,,,,,,,,,,,
139,"139C","HEAR",13,"T","C",,,,,,,,,,,,,,,,
140,"140S","HEAR",14,"T","S",,,,,,,,,,,,,,,,
140,"140C","HEAR",14,"T","C",,,,,,,,,,,,,,,,
141,"141S","HEAR",15,"T","S",,,,,,,,,,,,,,,,
141,"141C","HEAR",15,"T","C",,,,,,,,,,,,,,,,
142,"142S","HEAR",16,"T","S",,,,,,,,,,,,,,,,
142,"142C","HEAR",16,"T","C",,,,,,,,,,,,,,,,
143,"143S","HEAR",17,"T","S",,,,,,,,,,,,,,,,
143,"143C","HEAR",17,"T","C",,,,,,,,,,,,,,,,
144,"144S","HEAR",18,"T","S",,,,,,,,,,,,,,,,
144,"144C","HEAR",18,"T","C",,,,,,,,,,,,,,,,
145,"145S","HEAR",19,"T","S",,,,,,,,,,,,,,,,
145,"145C","HEAR",19,"T","C",,,,,,,,,,,,,,,,
146,"146S","HEAR",20,"T","S",,,,,,,,,,,,,,,,
146,"146C","HEAR",20,"T","C",,,,,,,,,,,,,,,,
